symbol,our_ensembl_gene_id,mygene_ensembl_gene_id,status,match
DPYD,ENSG00000188641,ENSG00000188641,MATCH,True
TPMT,ENSG00000137364,ENSG00000137364,MATCH,True
COMT,ENSG00000093010,ENSG00000093010,MATCH,True
MTHFR,ENSG00000177000,ENSG00000177000,MATCH,True
TYMS,ENSG00000176890,ENSG00000176890,MATCH,True
ERCC1,ENSG00000012061,ENSG00000012061,MATCH,True
XRCC1,ENSG00000073050,ENSG00000073050,MATCH,True
CD19,ENSG00000177455,ENSG00000177455,MATCH,True
CD20,ENSG00000078081,,OUR_ONLY,False
CD3E,ENSG00000198851,ENSG00000198851,MATCH,True
CD4,ENSG00000010610,ENSG00000010610,MATCH,True
CD8A,ENSG00000153563,ENSG00000153563,MATCH,True
FOXP3,ENSG00000049768,ENSG00000049768,MATCH,True
IL2,ENSG00000109471,ENSG00000109471,MATCH,True
IL10,ENSG00000136634,ENSG00000136634,MATCH,True
TNF,ENSG00000232810,ENSG00000232810,MATCH,True
IFNG,ENSG00000111537,ENSG00000111537,MATCH,True
VEGFA,ENSG00000112715,ENSG00000112715,MATCH,True
INS,ENSG00000254647,ENSG00000254647,MATCH,True
